,d_kpi_id,d_level0_id,d_level1_id,d_level2_id,Period_int,PeriodName,Numerator,Denominator,Grain
0,1,1,1,0,2020-12-31,2020,1493650.0,0.0,Y
1,1,1,1,0,2021-12-31,2021,1532044.0,0.0,Y
2,1,1,1,0,2022-12-31,2022,1252228.0,0.0,Y
3,1,1,1,1,2020-12-31,2020,633905.0,0.0,Y
4,1,1,1,1,2021-12-31,2021,591028.0,0.0,Y
5,1,1,1,1,2022-12-31,2022,508230.0,0.0,Y
6,1,1,2,0,2020-12-31,2020,1149254.0,0.0,Y
7,1,1,2,0,2021-12-31,2021,1103266.0,0.0,Y
8,1,1,2,0,2022-12-31,2022,933486.0,0.0,Y
9,1,1,3,0,2020-12-31,2020,127233.0,0.0,Y
10,1,1,3,0,2021-12-31,2021,123734.0,0.0,Y
11,1,1,3,0,2022-12-31,2022,106782.0,0.0,Y
12,1,1,4,0,2020-12-31,2020,18475454.0,0.0,Y
13,1,1,4,0,2021-12-31,2021,19432075.0,0.0,Y
14,1,1,4,0,2022-12-31,2022,15904366.0,0.0,Y
15,1,1,5,0,2020-12-31,2020,1896870.0,0.0,Y
16,1,1,5,0,2021-12-31,2021,1888474.0,0.0,Y
17,1,1,5,0,2022-12-31,2022,1556105.0,0.0,Y
18,2,1,1,0,2020-12-31,2020,150858650.0,674819380.0,Y
19,2,1,1,0,2021-12-31,2021,154736444.0,691977664.0,Y
20,2,1,1,0,2022-12-31,2022,126475028.0,573291655.0,Y
21,2,1,1,1,2020-12-31,2020,64024405.0,294079680.0,Y
22,2,1,1,1,2021-12-31,2021,59693828.0,274670207.0,Y
23,2,1,1,1,2022-12-31,2022,51331230.0,234682186.0,Y
24,2,1,2,0,2020-12-31,2020,116074654.0,526757622.0,Y
25,2,1,2,0,2021-12-31,2021,111429866.0,489755868.0,Y
26,2,1,2,0,2022-12-31,2022,94282086.0,428263331.0,Y
27,2,1,3,0,2020-12-31,2020,12850533.0,57471626.0,Y
28,2,1,3,0,2021-12-31,2021,12497134.0,56235184.0,Y
29,2,1,3,0,2022-12-31,2022,10784982.0,48634025.0,Y
30,2,1,4,0,2020-12-31,2020,1866020854.0,8173999286.0,Y
31,2,1,4,0,2021-12-31,2021,1962639575.0,9089503787.0,Y
32,2,1,4,0,2022-12-31,2022,1606340966.0,7163712244.0,Y
33,2,1,5,0,2020-12-31,2020,191583870.0,847996909.0,Y
34,2,1,5,0,2021-12-31,2021,190735874.0,866657164.0,Y
35,2,1,5,0,2022-12-31,2022,157166605.0,707226947.0,Y
36,3,1,1,0,2020-12-31,2020,150858650.0,0.0,Y
37,3,1,1,0,2021-12-31,2021,154736444.0,0.0,Y
38,3,1,1,0,2022-12-31,2022,126475028.0,0.0,Y
39,3,1,1,1,2020-12-31,2020,64024405.0,0.0,Y
40,3,1,1,1,2021-12-31,2021,59693828.0,0.0,Y
41,3,1,1,1,2022-12-31,2022,51331230.0,0.0,Y
42,3,1,2,0,2020-12-31,2020,116074654.0,0.0,Y
43,3,1,2,0,2021-12-31,2021,111429866.0,0.0,Y
44,3,1,2,0,2022-12-31,2022,94282086.0,0.0,Y
45,3,1,3,0,2020-12-31,2020,12850533.0,0.0,Y
46,3,1,3,0,2021-12-31,2021,12497134.0,0.0,Y
47,3,1,3,0,2022-12-31,2022,10784982.0,0.0,Y
48,3,1,4,0,2020-12-31,2020,1866020854.0,0.0,Y
49,3,1,4,0,2021-12-31,2021,1962639575.0,0.0,Y
50,3,1,4,0,2022-12-31,2022,1606340966.0,0.0,Y
51,3,1,5,0,2020-12-31,2020,191583870.0,0.0,Y
52,3,1,5,0,2021-12-31,2021,190735874.0,0.0,Y
53,3,1,5,0,2022-12-31,2022,157166605.0,0.0,Y
54,4,1,1,0,2020-12-31,2020,674819380.0,0.0,Y
55,4,1,1,0,2021-12-31,2021,691977664.0,0.0,Y
56,4,1,1,0,2022-12-31,2022,573291655.0,0.0,Y
57,4,1,1,1,2020-12-31,2020,294079680.0,0.0,Y
58,4,1,1,1,2021-12-31,2021,274670207.0,0.0,Y
59,4,1,1,1,2022-12-31,2022,234682186.0,0.0,Y
60,4,1,2,0,2020-12-31,2020,526757622.0,0.0,Y
61,4,1,2,0,2021-12-31,2021,489755868.0,0.0,Y
62,4,1,2,0,2022-12-31,2022,428263331.0,0.0,Y
63,4,1,3,0,2020-12-31,2020,57471626.0,0.0,Y
64,4,1,3,0,2021-12-31,2021,56235184.0,0.0,Y
65,4,1,3,0,2022-12-31,2022,48634025.0,0.0,Y
66,4,1,4,0,2020-12-31,2020,8173999286.0,0.0,Y
67,4,1,4,0,2021-12-31,2021,9089503787.0,0.0,Y
68,4,1,4,0,2022-12-31,2022,7163712244.0,0.0,Y
69,4,1,5,0,2020-12-31,2020,847996909.0,0.0,Y
70,4,1,5,0,2021-12-31,2021,866657164.0,0.0,Y
71,4,1,5,0,2022-12-31,2022,707226947.0,0.0,Y
72,5,1,1,0,2020-12-31,2020,75822402.24778,0.0,Y
73,5,1,1,0,2021-12-31,2021,77631999.32616,0.0,Y
74,5,1,1,0,2022-12-31,2022,64134092.69635,0.0,Y
