d_date_id;timestamp;tvl
05/08/2021;1628121600;150269206.03
06/08/2021;1628208000;155727255.87
07/08/2021;1628294400;158658675.47
08/08/2021;1628380800;149795684.03
09/08/2021;1628467200;156808956.76
10/08/2021;1628553600;159383774.14
11/08/2021;1628640000;168248782.11
12/08/2021;1628726400;159741882.9
13/08/2021;1628812800;177845838.76
14/08/2021;1628899200;180898927.74
15/08/2021;1628985600;181818057.54
16/08/2021;1629072000;183682074.23
17/08/2021;1629158400;169431649.62
18/08/2021;1629244800;170532560.16
19/08/2021;1629331200;180615727.58
20/08/2021;1629417600;201798484.32
21/08/2021;1629504000;199869397.53
22/08/2021;1629590400;209877216.6
23/08/2021;1629676800;214023968.77
24/08/2021;1629763200;194106389.43
25/08/2021;1629849600;193934096.23
26/08/2021;1629936000;159679115.17
27/08/2021;1630022400;163739098.84
28/08/2021;1630108800;164465521.57
29/08/2021;1630195200;169916441.97
30/08/2021;1630281600;162079882.27
31/08/2021;1630368000;146078270.69
01/09/2021;1630454400;145960463.32
02/09/2021;1630540800;141214712.9
03/09/2021;1630627200;149165473.77
04/09/2021;1630713600;159614324.24
05/09/2021;1630800000;170329646.09
06/09/2021;1630886400;170624250.93
07/09/2021;1630972800;135078135.65
08/09/2021;1631059200;136566561.05
09/09/2021;1631145600;153918122.2
10/09/2021;1631232000;162951514.53
11/09/2021;1631318400;157444545.86
12/09/2021;1631404800;154287982.81
13/09/2021;1631491200;166599414.91
14/09/2021;1631577600;181239976.93
15/09/2021;1631664000;186175047.01
16/09/2021;1631750400;176471762.5
17/09/2021;1631836800;161245043.75
18/09/2021;1631923200;168287913.61
19/09/2021;1632009600;157959180.11
20/09/2021;1632096000;152890450.16
21/09/2021;1632182400;133646926.32
22/09/2021;1632268800;150112685.31
23/09/2021;1632355200;151790884.43
24/09/2021;1632441600;144993389.48
25/09/2021;1632528000;140368457.91
26/09/2021;1632614400;155248430.79
27/09/2021;1632700800;148255002.73
28/09/2021;1632787200;138522778.54
29/09/2021;1632873600;139050546.59
30/09/2021;1632960000;147729796.99
01/10/2021;1633046400;181969516.01
02/10/2021;1633132800;184414200.7
03/10/2021;1633219200;202151243.11
04/10/2021;1633305600;202179459.78
05/10/2021;1633392000;214069696.16
06/10/2021;1633478400;207837309.97
07/10/2021;1633564800;200855091.09
08/10/2021;1633651200;201735510.48
09/10/2021;1633737600;196877011.76
10/10/2021;1633824000;198265710.58
11/10/2021;1633910400;193314093.46
12/10/2021;1633996800;193696117.6
13/10/2021;1634083200;185827509.68
14/10/2021;1634169600;183259457.43
15/10/2021;1634256000;177766408.97
16/10/2021;1634342400;171373126.69
17/10/2021;1634428800;168796811.32
18/10/2021;1634515200;172756664.22
19/10/2021;1634601600;180489102.98
20/10/2021;1634688000;179778510.35
21/10/2021;1634774400;184230142.3
22/10/2021;1634860800;177356999.04
23/10/2021;1634947200;177975533.58
24/10/2021;1635033600;173896678.05
25/10/2021;1635120000;178659670.68
26/10/2021;1635206400;183409671.37
27/10/2021;1635292800;177210626.13
28/10/2021;1635379200;156275409.76
29/10/2021;1635465600;170699565.66
30/10/2021;1635552000;175858454.88
31/10/2021;1635638400;181358442.6
01/11/2021;1635724800;196393029.43
02/11/2021;1635811200;194494719.8
03/11/2021;1635897600;195731193.49
04/11/2021;1635984000;181265357.73
